Mozilla/5.0 (Linux; Android 4.4.4; Nexus 7 Build/KTU84P) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.135 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.101 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/39.0.2171.95 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.125 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.103 Safari/537.36
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.153 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1750.154 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/28.0.1469.0 Safari/537.36
Windows NT 6.1; WOW64) Chrome/43.0.2357.65 Safari/537.36
Opera/9.80 (Android; Opera Mini/24.0.2254/62.178; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/37.9433; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/67.386; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.7832; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8949; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/61.445; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/108.98; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/73.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/65.213; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9261; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/69.240; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/63.246; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/59.297; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/67.386; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/76.194; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/58.172; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/62.178; U; fr) Presto/2.12.423 Version/12.16
Chrome/62.0.3202.94
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9224; U; es) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/34.0.1847.116 Safari/537.36
Opera/9.80 (Android; Opera Mini/15.0.2125/37.9034; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/60.292; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/60.313; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/58.167; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/103.119; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/37.9389; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/73.114; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8923; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8993; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/60.313; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.0.2254/115.31; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/111.19; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/60.297; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9178; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/69.190; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/63.203; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9154; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/123.47; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/79.6; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/64.218; U; en) Presto/2.12.423 Version/12.16
Micromax Q414/V1 Linux/3.10.65 Android/5.1 Release/03.03.2015 Browser/AppleWebKit537.36 Chrome/39.0.0.0 Mobile Safari/537.36 System/Android 5.1;
Opera/9.80 (Android; Opera Mini/15.0.2125/69.190; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/77.161; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/65.229; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9172; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/59.323; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/66.330; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/60.313; U; af) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9154; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/60.292; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8380; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/60.313; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9072; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/67.440; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/64.199; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/63.246; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/59.323; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/67.443; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/65.229; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/77.161; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8474; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/76.194; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/65.268; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8923; U; ar) Presto/2.12.423 Version/12.16
Opera/37.0.2178.43 (Windows NT 6.0) Presto/2.12.388 Version/37.0.2178.43
Opera/9.80 (Android; Opera Mini/16.0.2168/69.190; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9433; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/76.171; U; en) Presto/2.12.423 Version/12.16
Chrome/41.0.2272.118 Safari/537.36;C15IE72011A
Opera/9.80 (Android; Opera Mini/20.0.2254/61.445; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/75.35; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/60.297; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/66.299; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; AppleWebkit/610.1.1; Chrome/77.0.3282.140 Safari/610.36 Edge/43.17134; Trident/7.0; Touch; rv:11.0) like Gecko
Opera/9.80 (Android; Opera Mini/25.0.2254/65.229; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/73.123; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9034; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/59.323; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/58.203; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/71.119; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.9154; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/71.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/61.485; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Macintosh; Intel Mac OS X 10.10) Presto/2.12 Version/38.0
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8334; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/63.203; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.0.2254/101.24; U; fi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9178; U; ar) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; stumbleupon.com) Chrome/58.0.3029.110 Safari/537.36
Opera/9.80 (Android; Opera Mini/25.0.2254/67.443; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8625; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/60.313; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.9311; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_4) AppleWebKit/537.31 (KHTML like Gecko) Chrome/52.0.2743.82 Safari/537.31
Opera/9.80 (Android; Opera Mini/17.0.2211/88.150; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Macintosh; Intel Mac OS X 10.10) Presto/2.12 Version/54.0
chrome 62 on google chrome
Opera/9.80 (Android; Opera Mini/37.1.2254/121.103; U; en) Presto/2.12.423 Version/12.16
Chrome/61.0.3163
Mozilla/5.0 (Windows NT 6.1; WOW64; rv:55.0) Gecko/20100101 opera/48
Opera/9.80 (Android; Opera Mini/21.0.2254/57.135; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/65.257; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/75.35; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/79.13; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/61.445; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/65.213; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8861; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/69.190; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/73.99; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9031; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9433; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/69.162; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/60.271; U; en) Presto/2.12.423 Version/12.16
Chrome 71
Opera/9.80 (Android; Opera Mini/23.0.2254/59.323; U; hi) Presto/2.12.423 Version/12.16
AppleWebKit/537.36 Chrome/99.9.9999.999
Opera/9.80 (Android; Opera Mini/27.0.2254/69.190; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8841; U; es) Presto/2.12.423 Version/12.16
Chrome/61.0.3156.78 Safari/601.5.3
Opera/9.80 (Android; Opera Mini/22.0.2254/62.178; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/59.297; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/69.162; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/67.440; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/67.440; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/73.123; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9034; U; ar) Presto/2.12.423 Version/12.16
Chrome 30 on Android Kitkat Samsung SM-N900A
Opera/9.80 (Android; Opera Mini/27.0.2254/65.213; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/58.167; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/60.297; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/62.178; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/62.178; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.9172; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9034; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/73.132; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9093; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/59.297; U; en) Presto/2.12.423 Version/12.16
Opera not OPR/2013.9.90 (X11; Linux zbov) Presto not Chromium/2.11.357 Version/2017.12.19
Opera/9.80 (Android; Opera Mini/20.0.1396/37.8583; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/76.201; U; az) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/28.0.1469.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/23.0.2254/66.299; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/64.218; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8856; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/58.167; U; pt) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Linux) Chrome/53.0
Opera/9.80 (Android; Opera Mini/22.0.2254/57.135; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/64.218; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8025; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9224; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9061; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/60.313; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/71.132; U; id) Presto/2.12.423 Version/12.16
Opera/55.0 (MAC OS X 10.9; U; en-US) Presto/9.9.9
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8949; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8814; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/57.135; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/81.40; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/66.330; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/76.171; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/60.292; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8314; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.1.2254/105.76; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/66.299; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/58.167; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/76.171; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/63.235; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/75.35; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/63.235; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9172; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/65.281; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/66.234; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9031; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/64.228; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/66.234; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/60.313; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.7936; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/61.485; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/71.132; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9433; U; en) Presto/2.12.423 Version/12.16
Chrome 57.0.2987.98 (64-bit)
Opera/9.80 (Android; Opera Mini/33.0.2254/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/61.445; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/60.271; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/60.313; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9261; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/73.99; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/77.161; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8841; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/67.386; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/65.257; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9269; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/67.386; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8949; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/57.135; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9339; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.0.2254/103.124; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/83.102; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9093; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/85.73; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/65.213; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/123.51; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8717; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/66.247; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/67.406; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/61.485; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/59.323; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/60.297; U; en) Presto/2.12.423 Version/12.16
Mozilla5.o (Macintosh Intel Mac Os X io_io_ AppleWebKit53736 (KHTML. like Gecko) Chrome45.o.2454,gg Safari537.36
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8678; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/60.271; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9311; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/79.13; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9031; U; pl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/66.247; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/59.323; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/66.224; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/83.113; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/66.299; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/76.201; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/77.161; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/77.161; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9178; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/62.223; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Opera/9.80 (Android; Opera Mini/22.0.2254/69.240; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/77.161; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/75.35; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 10.0; Win64; x64) Presto/2.12.388 Version/46.0
Opera/9.80 (Android; Opera Mini/20.1.2254/60.313; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/73.99; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/76.171; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/119.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9143; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/71.122; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/66.318; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/58.203; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/64.218; U; en) Presto/2.12.423 Version/12.16
Mozilla/4.0 (Windows; Chrome/40.0.2214.115; Windows NT 6.1; Trident/7.0; rv:11.0) like Gecko
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8996; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.1.2254/111.24; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/64.218; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 10.0; x64) Chrome/57.0.2984.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/18.0.2254/73.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/65.229; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/66.330; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/57.135; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/60.297; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/71.132; U; pt) Presto/2.12.423 Version/12.16
Chrome/37.0.2049.0
Opera/9.80 (Android; Opera Mini/17.0.2211/59.297; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8762; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/66.318; U; fr) Presto/2.12.423 Version/12.16
